 1.440124, 1.440124, 1.182581, 1.221787, 1.253812, 1.272246, 1.305616, 1.325474, 1.340349, 1.356423, 1.155966, 1.172089, 1.186001, 1.199647, 1.209397, 1.223450, 1.232158, 1.241468, 1.126367, 1.143984, 1.168252, 1.180427, 1.191995, 1.197007, 1.198318, 1.198318, 1.199647, 1.200994, 1.198318, 1.188353, 1.187169, 1.191995, 1.194435, 1.199647, 1.202360, 1.205147, 1.119788, 1.133114, 1.152808, 1.167307, 1.178268, 1.182581, 1.186001, 1.188353, 1.188353, 1.184847, 1.178268, 1.164535, 1.168252, 1.171100, 1.172089, 1.176159, 1.179341, 1.181468, 1.111330, 1.129076, 1.147511, 1.150492, 1.150492, 1.151256, 1.152028, 1.152808, 1.136748, 1.153596, 1.155154, 1.155154, 1.155966, 1.156787, 1.157616, 1.157616, 1.157616, 1.168252, 1.178268, 1.182581, 1.184847, 1.187169, 1.186001, 1.182581, 1.178268, 1.163631, 1.164535, 1.165449, 1.166373, 1.166373, 1.167307, 1.167307
 1.440124, 1.440124, 1.182581, 1.221787, 1.253812, 1.272246, 1.305616, 1.325474, 1.340349, 1.356423, 1.155966, 1.172089, 1.186001, 1.199647, 1.209397, 1.223450, 1.232158, 1.241468, 1.126367, 1.143984, 1.168252, 1.180427, 1.191995, 1.197007, 1.198318, 1.198318, 1.199647, 1.200994, 1.198318, 1.188353, 1.187169, 1.191995, 1.194435, 1.199647, 1.202360, 1.205147, 1.119788, 1.133114, 1.152808, 1.167307, 1.178268, 1.182581, 1.186001, 1.188353, 1.188353, 1.184847, 1.178268, 1.164535, 1.168252, 1.171100, 1.172089, 1.176159, 1.179341, 1.181468, 1.111330, 1.129076, 1.147511, 1.150492, 1.150492, 1.151256, 1.152028, 1.152808, 1.136748, 1.153596, 1.155154, 1.155154, 1.155966, 1.156787, 1.157616, 1.157616, 1.157616, 1.168252, 1.178268, 1.182581, 1.184847, 1.187169, 1.186001, 1.182581, 1.178268, 1.163631, 1.164535, 1.165449, 1.166373, 1.166373, 1.167307, 1.167307
 0.597419, 0.597419, 0.746032, 0.714155, 0.691395, 0.679425, 0.659574, 0.648748, 0.641070, 0.633157, 0.770715, 0.755438, 0.743051, 0.731555, 0.723710, 0.712905, 0.706491, 0.699856, 0.801684, 0.782768, 0.758980, 0.747930, 0.737925, 0.733732, 0.732648, 0.732648, 0.731555, 0.730454, 0.732648, 0.741025, 0.742042, 0.737925, 0.735873, 0.731555, 0.729343, 0.727094, 0.809145, 0.794263, 0.773831, 0.759861, 0.749850, 0.746032, 0.743051, 0.741025, 0.741025, 0.744053, 0.749850, 0.762467, 0.758980, 0.756345, 0.755438, 0.751741, 0.748893, 0.747010, 0.819078, 0.798677, 0.779154, 0.776143, 0.776143, 0.775378, 0.774607, 0.773831, 0.790358, 0.773050, 0.771512, 0.771512, 0.770715, 0.769912, 0.769103, 0.769103, 0.769103, 0.758980, 0.749850, 0.746032, 0.744053, 0.742042, 0.743051, 0.746032, 0.749850, 0.763323, 0.762467, 0.761605, 0.760736, 0.760736, 0.759861, 0.759861
 0.725705, 0.725705, 0.839670, 0.816658, 0.799771, 0.790732, 0.775497, 0.767055, 0.761011, 0.754730, 0.856997, 0.846323, 0.837549, 0.829310, 0.823633, 0.815741, 0.811015, 0.806094, 0.878155, 0.865307, 0.848812, 0.841017, 0.833887, 0.830877, 0.830097, 0.830097, 0.829310, 0.828515, 0.830097, 0.836104, 0.836830, 0.833887, 0.832416, 0.829310, 0.827714, 0.826087, 0.883158, 0.873142, 0.859155, 0.849430, 0.842378, 0.839670, 0.837549, 0.836104, 0.836104, 0.838262, 0.842378, 0.851254, 0.848812, 0.846961, 0.846323, 0.843715, 0.841701, 0.840365, 0.889764, 0.876128, 0.862826, 0.860752, 0.860752, 0.860224, 0.859691, 0.859155, 0.870490, 0.858614, 0.857550, 0.857550, 0.856997, 0.856440, 0.855878, 0.855878, 0.855878, 0.848812, 0.842378, 0.839670, 0.838262, 0.836830, 0.837549, 0.839670, 0.842378, 0.851852, 0.851254, 0.850651, 0.850043, 0.850043, 0.849430, 0.849430
 0.830493, 0.830493, 0.906528, 0.891876, 0.880907, 0.874959, 0.864807, 0.859113, 0.855006, 0.850711, 0.917341, 0.910702, 0.905192, 0.899974, 0.896353, 0.891286, 0.888232, 0.885036, 0.930297, 0.922462, 0.912256, 0.907376, 0.902878, 0.900969, 0.900474, 0.900474, 0.899974, 0.899468, 0.900474, 0.904280, 0.904738, 0.902878, 0.901946, 0.899974, 0.898957, 0.897921, 0.933322, 0.927252, 0.918675, 0.912642, 0.908230, 0.906528, 0.905192, 0.904280, 0.904280, 0.905642, 0.908230, 0.913777, 0.912256, 0.911101, 0.910702, 0.909069, 0.907805, 0.906965, 0.937293, 0.929067, 0.920937, 0.919660, 0.919660, 0.919334, 0.919006, 0.918675, 0.925634, 0.918341, 0.917683, 0.917683, 0.917341, 0.916996, 0.916648, 0.916648, 0.916648, 0.912256, 0.908230, 0.906528, 0.905642, 0.904738, 0.905192, 0.906528, 0.908230, 0.914149, 0.913777, 0.913402, 0.913023, 0.913023, 0.912642, 0.912642
 0.890813, 0.890813, 0.941690, 0.932138, 0.924909, 0.920961, 0.914178, 0.910348, 0.907573, 0.904662, 0.948666, 0.944390, 0.940824, 0.937431, 0.935069, 0.931750, 0.929743, 0.927638, 0.956942, 0.951948, 0.945393, 0.942239, 0.939321, 0.938080, 0.937757, 0.937757, 0.937431, 0.937102, 0.937757, 0.940232, 0.940529, 0.939321, 0.938715, 0.937431, 0.936769, 0.936092, 0.958862, 0.955005, 0.949522, 0.945642, 0.942792, 0.941690, 0.940824, 0.940232, 0.940232, 0.941115, 0.942792, 0.946374, 0.945393, 0.944648, 0.944390, 0.943335, 0.942517, 0.941973, 0.961375, 0.956161, 0.950972, 0.950154, 0.950154, 0.949945, 0.949734, 0.949522, 0.953974, 0.949308, 0.948885, 0.948885, 0.948666, 0.948444, 0.948221, 0.948221, 0.948221, 0.945393, 0.942792, 0.941690, 0.941115, 0.940529, 0.940824, 0.941690, 0.942792, 0.946613, 0.946374, 0.946132, 0.945888, 0.945888, 0.945642, 0.945642
 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000
 1.064980, 1.064980, 1.031804, 1.037604, 1.042117, 1.044629, 1.049024, 1.051551, 1.053403, 1.055365, 1.027683, 1.030198, 1.032323, 1.034367, 1.035805, 1.037843, 1.039087, 1.040400, 1.022912, 1.025776, 1.029604, 1.031476, 1.033226, 1.033975, 1.034170, 1.034170, 1.034367, 1.034567, 1.034170, 1.032678, 1.032499, 1.033226, 1.033591, 1.034367, 1.034769, 1.035181, 1.021823, 1.024017, 1.027183, 1.029458, 1.031147, 1.031804, 1.032323, 1.032678, 1.032678, 1.032148, 1.031147, 1.029026, 1.029604, 1.030045, 1.030198, 1.030824, 1.031311, 1.031635, 1.020408, 1.023357, 1.026340, 1.026815, 1.026815, 1.026937, 1.027059, 1.027183, 1.024608, 1.027308, 1.027554, 1.027554, 1.027683, 1.027812, 1.027943, 1.027943, 1.027943, 1.029604, 1.031147, 1.031804, 1.032148, 1.032499, 1.032323, 1.031804, 1.031147, 1.028885, 1.029026, 1.029169, 1.029313, 1.029313, 1.029458, 1.029458
 1.113650, 1.113650, 1.054357, 1.064527, 1.072497, 1.076954, 1.084791, 1.089319, 1.092647, 1.096183, 1.047179, 1.051555, 1.055263, 1.058842, 1.061364, 1.064948, 1.067140, 1.069460, 1.038921, 1.043872, 1.050521, 1.053785, 1.056842, 1.058154, 1.058496, 1.058496, 1.058842, 1.059192, 1.058496, 1.055884, 1.055572, 1.056842, 1.057482, 1.058842, 1.059546, 1.060268, 1.037044, 1.040830, 1.046312, 1.050266, 1.053209, 1.054357, 1.055263, 1.055884, 1.055884, 1.054958, 1.053209, 1.049515, 1.050521, 1.051289, 1.051555, 1.052646, 1.053496, 1.054062, 1.034609, 1.039689, 1.044850, 1.045674, 1.045674, 1.045885, 1.046098, 1.046312, 1.041851, 1.046529, 1.046957, 1.046957, 1.047179, 1.047404, 1.047631, 1.047631, 1.047631, 1.050521, 1.053209, 1.054357, 1.054958, 1.055572, 1.055263, 1.054357, 1.053209, 1.049270, 1.049515, 1.049763, 1.050013, 1.050013, 1.050266, 1.050266
 1.166247, 1.166247, 1.077601, 1.092502, 1.104265, 1.110878, 1.122563, 1.129348, 1.134351, 1.139683, 1.067158, 1.073517, 1.078924, 1.084157, 1.087854, 1.093122, 1.096350, 1.099773, 1.055219, 1.062367, 1.072013, 1.076767, 1.081231, 1.083150, 1.083650, 1.083650, 1.084157, 1.084670, 1.083650, 1.079831, 1.079375, 1.081231, 1.082166, 1.084157, 1.085189, 1.086246, 1.052516, 1.057971, 1.065901, 1.071642, 1.075928, 1.077601, 1.078924, 1.079831, 1.079831, 1.078478, 1.075928, 1.070551, 1.072013, 1.073130, 1.073517, 1.075107, 1.076345, 1.077170, 1.049016, 1.056326, 1.063784, 1.064977, 1.064977, 1.065282, 1.065590, 1.065901, 1.059446, 1.066215, 1.066835, 1.066835, 1.067158, 1.067485, 1.067814, 1.067814, 1.067814, 1.072013, 1.075928, 1.077601, 1.078478, 1.079375, 1.078924, 1.077601, 1.075928, 1.070194, 1.070551, 1.070911, 1.071274, 1.071274, 1.071642, 1.071642
