 1.352255, 1.352255, 1.146129, 1.177508, 1.203139, 1.217893, 1.244600, 1.260495, 1.272399, 1.285264, 1.124828, 1.137732, 1.148866, 1.159788, 1.167592, 1.178839, 1.185808, 1.193259, 1.101139, 1.115238, 1.134661, 1.144405, 1.153664, 1.157675, 1.158725, 1.158725, 1.159788, 1.160866, 1.158725, 1.150749, 1.149802, 1.153664, 1.155617, 1.159788, 1.161959, 1.164190, 1.095873, 1.106538, 1.122300, 1.133905, 1.142677, 1.146129, 1.148866, 1.150749, 1.150749, 1.147943, 1.142677, 1.131686, 1.134661, 1.136941, 1.137732, 1.140990, 1.143536, 1.145239, 1.089103, 1.103307, 1.118061, 1.120447, 1.120447, 1.121058, 1.121676, 1.122300, 1.109447, 1.122931, 1.124178, 1.124178, 1.124828, 1.125485, 1.126149, 1.126149, 1.126149, 1.134661, 1.142677, 1.146129, 1.147943, 1.149802, 1.148866, 1.146129, 1.142677, 1.130963, 1.131686, 1.132417, 1.133157, 1.133157, 1.133905, 1.133905
 1.352255, 1.352255, 1.146129, 1.177508, 1.203139, 1.217893, 1.244600, 1.260495, 1.272399, 1.285264, 1.124828, 1.137732, 1.148866, 1.159788, 1.167592, 1.178839, 1.185808, 1.193259, 1.101139, 1.115238, 1.134661, 1.144405, 1.153664, 1.157675, 1.158725, 1.158725, 1.159788, 1.160866, 1.158725, 1.150749, 1.149802, 1.153664, 1.155617, 1.159788, 1.161959, 1.164190, 1.095873, 1.106538, 1.122300, 1.133905, 1.142677, 1.146129, 1.148866, 1.150749, 1.150749, 1.147943, 1.142677, 1.131686, 1.134661, 1.136941, 1.137732, 1.140990, 1.143536, 1.145239, 1.089103, 1.103307, 1.118061, 1.120447, 1.120447, 1.121058, 1.121676, 1.122300, 1.109447, 1.122931, 1.124178, 1.124178, 1.124828, 1.125485, 1.126149, 1.126149, 1.126149, 1.134661, 1.142677, 1.146129, 1.147943, 1.149802, 1.148866, 1.146129, 1.142677, 1.130963, 1.131686, 1.132417, 1.133157, 1.133157, 1.133905, 1.133905
 0.560968, 0.560968, 0.723036, 0.688273, 0.663452, 0.650398, 0.628751, 0.616943, 0.608571, 0.599941, 0.749954, 0.733294, 0.719786, 0.707249, 0.698694, 0.686911, 0.679915, 0.672679, 0.783728, 0.763098, 0.737157, 0.725106, 0.714196, 0.709622, 0.708440, 0.708440, 0.707249, 0.706048, 0.708440, 0.717576, 0.718685, 0.714196, 0.711958, 0.707249, 0.704836, 0.702384, 0.791864, 0.775635, 0.753353, 0.738118, 0.727200, 0.723036, 0.719786, 0.717576, 0.717576, 0.720878, 0.727200, 0.740959, 0.737157, 0.734283, 0.733294, 0.729262, 0.726157, 0.724103, 0.802696, 0.780448, 0.759158, 0.755874, 0.755874, 0.755040, 0.754199, 0.753353, 0.771376, 0.752500, 0.750824, 0.750824, 0.749954, 0.749078, 0.748196, 0.748196, 0.748196, 0.737157, 0.727200, 0.723036, 0.720878, 0.718685, 0.719786, 0.723036, 0.727200, 0.741893, 0.740959, 0.740019, 0.739072, 0.739072, 0.738118, 0.738118
 0.681426, 0.681426, 0.813788, 0.787061, 0.767449, 0.756951, 0.739256, 0.729451, 0.722431, 0.715137, 0.833912, 0.821515, 0.811325, 0.801756, 0.795163, 0.785996, 0.780508, 0.774792, 0.858486, 0.843564, 0.824406, 0.815353, 0.807072, 0.803576, 0.802670, 0.802670, 0.801756, 0.800833, 0.802670, 0.809646, 0.810490, 0.807072, 0.805363, 0.801756, 0.799902, 0.798012, 0.864296, 0.852664, 0.836419, 0.825124, 0.816933, 0.813788, 0.811325, 0.809646, 0.809646, 0.812153, 0.816933, 0.827242, 0.824406, 0.822256, 0.821515, 0.818486, 0.816147, 0.814595, 0.871969, 0.856132, 0.840682, 0.838273, 0.838273, 0.837660, 0.837041, 0.836419, 0.849584, 0.835791, 0.834554, 0.834554, 0.833912, 0.833265, 0.832613, 0.832613, 0.832613, 0.824406, 0.816933, 0.813788, 0.812153, 0.810490, 0.811325, 0.813788, 0.816933, 0.827937, 0.827242, 0.826541, 0.825835, 0.825835, 0.825124, 0.825124
 0.779821, 0.779821, 0.878586, 0.859554, 0.845306, 0.837579, 0.824392, 0.816996, 0.811661, 0.806082, 0.892631, 0.884007, 0.876850, 0.870071, 0.865369, 0.858786, 0.854820, 0.850669, 0.909460, 0.899282, 0.886026, 0.879686, 0.873844, 0.871365, 0.870721, 0.870721, 0.870071, 0.869415, 0.870721, 0.875665, 0.876260, 0.873844, 0.872633, 0.870071, 0.868752, 0.867405, 0.913389, 0.905504, 0.894363, 0.886526, 0.880796, 0.878586, 0.876850, 0.875665, 0.875665, 0.877434, 0.880796, 0.888002, 0.886026, 0.884525, 0.884007, 0.881886, 0.880244, 0.879153, 0.918547, 0.907863, 0.897302, 0.895643, 0.895643, 0.895220, 0.894793, 0.894363, 0.903404, 0.893930, 0.893075, 0.893075, 0.892631, 0.892183, 0.891731, 0.891731, 0.891731, 0.886026, 0.880796, 0.878586, 0.877434, 0.876260, 0.876850, 0.878586, 0.880796, 0.888485, 0.888002, 0.887514, 0.887023, 0.887023, 0.886526, 0.886526
 0.836460, 0.836460, 0.912664, 0.898356, 0.887529, 0.881616, 0.871456, 0.865719, 0.861564, 0.857203, 0.923112, 0.916707, 0.911366, 0.906284, 0.902746, 0.897775, 0.894769, 0.891616, 0.935508, 0.928027, 0.918210, 0.913486, 0.909115, 0.907256, 0.906773, 0.906773, 0.906284, 0.905791, 0.906773, 0.910479, 0.910925, 0.909115, 0.908207, 0.906284, 0.905292, 0.904279, 0.938383, 0.932607, 0.924394, 0.918582, 0.914315, 0.912664, 0.911366, 0.910479, 0.910479, 0.911803, 0.914315, 0.919679, 0.918210, 0.917093, 0.916707, 0.915127, 0.913902, 0.913088, 0.942147, 0.934338, 0.926566, 0.925340, 0.925340, 0.925028, 0.924712, 0.924394, 0.931062, 0.924073, 0.923441, 0.923441, 0.923112, 0.922780, 0.922445, 0.922445, 0.922445, 0.918210, 0.914315, 0.912664, 0.911803, 0.910925, 0.911366, 0.912664, 0.914315, 0.920038, 0.919679, 0.919317, 0.918951, 0.918951, 0.918582, 0.918582
 0.938985, 0.938985, 0.969176, 0.963759, 0.959585, 0.957278, 0.953267, 0.950976, 0.949305, 0.947539, 0.973063, 0.970687, 0.968689, 0.966774, 0.965433, 0.963537, 0.962383, 0.961168, 0.977602, 0.974872, 0.971247, 0.969484, 0.967843, 0.967142, 0.966959, 0.966959, 0.966774, 0.966588, 0.966959, 0.968356, 0.968524, 0.967843, 0.967501, 0.966774, 0.966399, 0.966015, 0.978643, 0.976546, 0.973536, 0.971385, 0.969794, 0.969176, 0.968689, 0.968356, 0.968356, 0.968853, 0.969794, 0.971792, 0.971247, 0.970831, 0.970687, 0.970098, 0.969640, 0.969335, 0.980000, 0.977176, 0.974336, 0.973885, 0.973885, 0.973770, 0.973654, 0.973536, 0.975983, 0.973418, 0.973185, 0.973185, 0.973063, 0.972941, 0.972817, 0.972817, 0.972817, 0.971247, 0.969794, 0.969176, 0.968853, 0.968524, 0.968689, 0.969176, 0.969794, 0.971925, 0.971792, 0.971658, 0.971522, 0.971522, 0.971385, 0.971385
 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000
 1.045701, 1.045701, 1.021858, 1.025947, 1.029152, 1.030945, 1.034096, 1.035917, 1.037255, 1.038677, 1.018972, 1.020731, 1.022222, 1.023661, 1.024675, 1.026117, 1.026998, 1.027931, 1.015651, 1.017642, 1.020315, 1.021628, 1.022857, 1.023385, 1.023522, 1.023522, 1.023661, 1.023802, 1.023522, 1.022472, 1.022346, 1.022857, 1.023114, 1.023661, 1.023945, 1.024235, 1.014896, 1.016418, 1.018623, 1.020213, 1.021396, 1.021858, 1.022222, 1.022472, 1.022472, 1.022099, 1.021396, 1.019911, 1.020315, 1.020624, 1.020731, 1.021170, 1.021511, 1.021739, 1.013917, 1.015960, 1.018035, 1.018366, 1.018366, 1.018451, 1.018537, 1.018623, 1.016829, 1.018710, 1.018882, 1.018882, 1.018972, 1.019062, 1.019153, 1.019153, 1.019153, 1.020315, 1.021396, 1.021858, 1.022099, 1.022346, 1.022222, 1.021858, 1.021396, 1.019812, 1.019911, 1.020011, 1.020111, 1.020111, 1.020213, 1.020213
 1.095088, 1.095088, 1.044386, 1.052908, 1.059637, 1.063419, 1.070102, 1.073983, 1.076845, 1.079894, 1.038413, 1.042050, 1.045142, 1.048135, 1.050250, 1.053263, 1.055109, 1.057067, 1.031583, 1.035672, 1.041189, 1.043908, 1.046462, 1.047559, 1.047845, 1.047845, 1.048135, 1.048428, 1.047845, 1.045661, 1.045400, 1.046462, 1.046997, 1.048135, 1.048725, 1.049330, 1.030038, 1.033158, 1.037693, 1.040977, 1.043428, 1.044386, 1.045142, 1.045661, 1.045661, 1.044887, 1.043428, 1.040353, 1.041189, 1.041828, 1.042050, 1.042959, 1.043667, 1.044139, 1.028036, 1.032217, 1.036482, 1.037165, 1.037165, 1.037339, 1.037516, 1.037693, 1.034001, 1.037873, 1.038228, 1.038228, 1.038413, 1.038599, 1.038788, 1.038788, 1.038788, 1.041189, 1.043428, 1.044386, 1.044887, 1.045400, 1.045142, 1.044386, 1.043428, 1.040149, 1.040353, 1.040559, 1.040767, 1.040767, 1.040977, 1.040977
